=== Run information ===

Scheme:weka.classifiers.functions.SMO -C 1.0 -L 0.0010 -P 1.0E-12 -N 0 -V -1 -W 1 -K "weka.classifiers.functions.supportVector.PolyKernel -C 250007 -E 1.0"
Relation:     bugs-weka.filters.unsupervised.attribute.StringToWordVector-R2,8-W1000-prune-rate-1.0-N0-stemmerweka.core.stemmers.NullStemmer-M1-tokenizerweka.core.tokenizers.WordTokenizer -delimiters " \r\n\t.,;:\'\"()?!"
Instances:    2985
Attributes:   1010
[list of attributes omitted]
Test mode:10-fold cross-validation

=== Classifier model (full training set) ===

SMO

Kernel used:
  Linear Kernel: K(x,y) = <x,y>
 +      -0.0514 * (normalized) version
 +      -0.0501 * (normalized) was
 +      -0.0229 * (normalized) what
 +       0.0532 * (normalized) when
 +      -0.0216 * (normalized) while
 +      -0.0027 * (normalized) with
 +      -0.0501 * (normalized) without
 +       0.0285 * (normalized) working
 +      -0.0514 * (normalized) would
 +       0.0482 * (normalized) you
 +      -0.0514 * (normalized) your
 +       0.3113

Number of kernel evaluations: 21 (89.855% cached)

Classifier for classes: User, Web

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.0091 * (normalized) bug-id
 +       0.0398 * (normalized) bug-status=Reviewed
 +      -0.0073 * (normalized) bug-status=New
 +      -0.0632 * (normalized) bug-status=Declined
 +       0.0136 * (normalized) bug-status=Released
 +       0.007  * (normalized) bug-status=Unreproducible
 +       0.0101 * (normalized) bug-status=Unassigned
 +       0.0101 * (normalized) bug-type
 +       0      * (normalized) bug-priority=Medium
 +       0      * (normalized) bug-stars
 +       0.0113 * (normalized) bug-comments
 +      -0.0206 * (normalized) bug-owner=null
 +       0.0136 * (normalized) bug-owner=ralfand...@gtempaccount.com
 +       0.007  * (normalized) bug-owner=cccandr...@gmail.com
 +       0.0133 * (normalized) *
 +       0.0018 * (normalized) ***
 +       0.0276 * (normalized) -
 +       0.007  * (normalized) --
 +       0.0082 * (normalized) -Q>E
 +       0.005  * (normalized) //
 +       0.0187 * (normalized) //code
 +       0.0206 * (normalized) //developer
 +       0.024  * (normalized) //groups
 +      -0.0602 * (normalized) 0
 +      -0.0318 * (normalized) 1
 +       0.0046 * (normalized) 123
 +      -0.0534 * (normalized) 2
 +       0.0046 * (normalized) 25
 +       0.0087 * (normalized) 3
 +       0.0032 * (normalized) 30
 +       0.0041 * (normalized) 4
 +      -0.0633 * (normalized) 5
 +      -0.0591 * (normalized) 6
 +       0.0065 * (normalized) =
 +       0.0018 * (normalized) ==
 +       0.0284 * (normalized) A
 +       0.0134 * (normalized) API
 +       0.0032 * (normalized) APIs
 +       0.0064 * (normalized) Activity
 +       0.0046 * (normalized) ActivityThread
 +       0.0101 * (normalized) Also
 +      -0.0222 * (normalized) Android
 +       0.0078 * (normalized) As
 +       0.0114 * (normalized) At
 +       0.0682 * (normalized) E
 +       0.0032 * (normalized) Eandroid
 +       0.0098 * (normalized) Eclipse
 +       0.0015 * (normalized) Ed
 +       0.0046 * (normalized) Em
 +       0.0208 * (normalized) Es
 +       0.0163 * (normalized) Et
 +       0.0114 * (normalized) Eve
 +       0.0064 * (normalized) For
 +       0.0041 * (normalized) G1
 +      -0.0665 * (normalized) HTC
 +       0.0046 * (normalized) Handler
 +       0.0018 * (normalized) Here
 +       0.0041 * (normalized) Hi
 +       0.0046 * (normalized) Home
 +       0.0073 * (normalized) However
 +      -0.0194 * (normalized) I
 +       0.0175 * (normalized) IQ
 +       0.0101 * (normalized) If
 +       0.0163 * (normalized) In
 +       0.0018 * (normalized) Intent
 +       0.0364 * (normalized) It
 +       0.0046 * (normalized) Looper
 +       0.0046 * (normalized) Method
 +      -0.0666 * (normalized) Motorola
 +       0.0046 * (normalized) NativeStart
 +       0.0041 * (normalized) Note
 +       0.0073 * (normalized) NullPointerException
 +       0.0169 * (normalized) On
 +       0.0154 * (normalized) One
 +       0.0085 * (normalized) Please
 +       0.0046 * (normalized) Press
 +       0.0641 * (normalized) Q
 +       0.0032 * (normalized) Q<E
 +       0.0136 * (normalized) SDK
 +       0.0046 * (normalized) Select
 +       0.0032 * (normalized) Since
 +       0.0015 * (normalized) So
 +       0.0046 * (normalized) Start
 +       0.0119 * (normalized) TextView
 +       0.0158 * (normalized) The
 +       0.0078 * (normalized) There
 +       0.0326 * (normalized) This
 +       0.0046 * (normalized) Thread
 +       0.0008 * (normalized) To
 +       0.0046 * (normalized) URL
 +       0.0041 * (normalized) USB
 +       0.0046 * (normalized) Unknown
 +       0.0046 * (normalized) View
 +       0.0046 * (normalized) ViewGroup
 +       0.0046 * (normalized) ViewRoot
 +       0.007  * (normalized) WebView
 +       0.0101 * (normalized) What
 +       0.005  * (normalized) When
 +       0.0153 * (normalized) XML
 +       0.0046 * (normalized) ZygoteInit
 +      -0.0667 * (normalized) a
 +      -0.0666 * (normalized) able
 +       0.0104 * (normalized) about
 +       0.0052 * (normalized) activity
 +       0.0185 * (normalized) actually
 +       0.0041 * (normalized) adb
 +       0.0073 * (normalized) adding
 +      -0.0623 * (normalized) after
 +       0.0093 * (normalized) all
 +      -0.0591 * (normalized) already
 +       0.0015 * (normalized) also
 +       0.0151 * (normalized) always
 +       0.0052 * (normalized) am
 +       0.0085 * (normalized) an
 +      -0.0002 * (normalized) and
 +       0.0434 * (normalized) android
 +       0.0052 * (normalized) another
 +       0.0128 * (normalized) appears
 +       0.0369 * (normalized) are
 +       0.0242 * (normalized) as
 +      -0.0336 * (normalized) at
 +       0.0148 * (normalized) available
 +       0.0111 * (normalized) back
 +       0.0449 * (normalized) be
 +       0.0073 * (normalized) because
 +      -0.0596 * (normalized) been
 +       0.0032 * (normalized) behavior
 +       0.0111 * (normalized) being
 +       0.0018 * (normalized) below
 +       0.0032 * (normalized) between
 +       0.0049 * (normalized) both
 +       0.0041 * (normalized) box
 +      -0.0426 * (normalized) bug
 +       0.0204 * (normalized) but
 +       0.0273 * (normalized) by
 +       0.0093 * (normalized) called
 +       0.0101 * (normalized) can
 +       0.0151 * (normalized) changed
 +       0.014  * (normalized) class
 +       0.0106 * (normalized) clear
 +       0.015  * (normalized) code
 +       0.0046 * (normalized) com
 +       0.0052 * (normalized) command
 +       0.0018 * (normalized) contact
 +       0.0046 * (normalized) contacts
 +       0.015  * (normalized) content
 +       0.0041 * (normalized) correct
 +       0.0032 * (normalized) could
 +       0.0074 * (normalized) create
 +       0.0041 * (normalized) created
 +       0.0052 * (normalized) current
 +       0.0101 * (normalized) currently
 +       0.0052 * (normalized) custom
 +       0.0041 * (normalized) d
 +       0.0064 * (normalized) data
 +      -0.0665 * (normalized) date
 +       0.0032 * (normalized) desktop
 +       0.007  * (normalized) detail
 +       0.0073 * (normalized) developer
 +       0.0041 * (normalized) device
 +       0.0143 * (normalized) devices
 +       0.0084 * (normalized) different
 +       0.0041 * (normalized) directory
 +       0.0046 * (normalized) dispatchMessage
 +       0.0018 * (normalized) display
 +       0.0154 * (normalized) do
 +       0.0414 * (normalized) documentation
 +       0.0052 * (normalized) does
 +       0.0041 * (normalized) doesnQ
 +       0.0122 * (normalized) donQ
 +       0.0136 * (normalized) download
 +       0.0015 * (normalized) downloaded
 +       0.0147 * (normalized) e
 +       0.0092 * (normalized) emulator
 +       0.0116 * (normalized) end
 +       0.0041 * (normalized) etc
 +       0.0032 * (normalized) even
 +       0.0018 * (normalized) event
 +       0.0032 * (normalized) every
 +       0.0052 * (normalized) everything
 +       0.0501 * (normalized) example
 +       0.0165 * (normalized) exception
 +       0.0018 * (normalized) extends
 +       0.0015 * (normalized) failed
 +       0.0064 * (normalized) false
 +      -0.0666 * (normalized) far
 +       0.0032 * (normalized) feature
 +       0.0032 * (normalized) field
 +       0.0056 * (normalized) file
 +       0.0052 * (normalized) files
 +       0.0219 * (normalized) final
 +       0.0102 * (normalized) fine
 +       0.0041 * (normalized) fix
 +       0.0008 * (normalized) focus
 +       0.0046 * (normalized) following
 +       0.0034 * (normalized) for
 +       0.0046 * (normalized) force
 +       0.007  * (normalized) form
 +       0.0041 * (normalized) found
 +      -0.0429 * (normalized) from
 +       0.0162 * (normalized) get
 +       0.0073 * (normalized) getting
 +       0.007  * (normalized) given
 +       0.0032 * (normalized) go
 +       0.0041 * (normalized) going
 +       0.0133 * (normalized) good
 +       0.0427 * (normalized) google
 +       0.0046 * (normalized) handleMessage
 +       0.0143 * (normalized) has
 +      -0.0757 * (normalized) have
 +       0.0105 * (normalized) having
 +      -0.0612 * (normalized) help
 +       0.0041 * (normalized) here
 +       0.0134 * (normalized) how
 +       0.007  * (normalized) however
 +       0.0375 * (normalized) html
 +       0.048  * (normalized) http
 +      -0.0517 * (normalized) i
 +       0.0164 * (normalized) if
 +       0.0181 * (normalized) in
 +       0.0085 * (normalized) include
 +       0.0032 * (normalized) info
 +       0.0032 * (normalized) information
 +       0.0032 * (normalized) instance
 +       0.0104 * (normalized) int
 +       0.0032 * (normalized) intent
 +       0.0074 * (normalized) into
 +       0.0046 * (normalized) invoke
 +       0.0046 * (normalized) invokeNative
 +       0.0288 * (normalized) is
 +      -0.0492 * (normalized) issue
 +      -0.0169 * (normalized) it
 +       0.0151 * (normalized) itQ
 +       0.0041 * (normalized) its
 +       0.0078 * (normalized) java
 +       0.0211 * (normalized) just
 +       0.0032 * (normalized) key
 +      -0.0666 * (normalized) keyboard
 +       0.0101 * (normalized) know
 +       0.0046 * (normalized) lang
 +       0.0073 * (normalized) layout
 +       0.0126 * (normalized) least
 +       0.0018 * (normalized) let
 +       0.0134 * (normalized) level
 +      -0.0554 * (normalized) like
 +       0.0098 * (normalized) line
 +       0.0226 * (normalized) link
 +       0.0032 * (normalized) location
 +       0.0064 * (normalized) long
 +       0.0064 * (normalized) look
 +       0.0046 * (normalized) loop
 +       0.0154 * (normalized) lot
 +       0.0046 * (normalized) main
 +       0.0074 * (normalized) make
 +       0.0101 * (normalized) makes
 +       0.0175 * (normalized) many
 +       0.0101 * (normalized) market
 +       0.0073 * (normalized) may
 +       0.0101 * (normalized) me
 +       0.0041 * (normalized) means
 +       0.0073 * (normalized) mention
 +      -0.0666 * (normalized) message
 +       0.0088 * (normalized) method
 +       0.0032 * (normalized) minutes
 +       0.0119 * (normalized) missing
 +      -0.049  * (normalized) more
 +       0.0041 * (normalized) most
 +       0.0008 * (normalized) move
 +      -0.1159 * (normalized) my
 +       0.0101 * (normalized) need
 +       0.0041 * (normalized) net
 +       0.0151 * (normalized) never
 +       0.0059 * (normalized) new
 +       0.0143 * (normalized) nice
 +       0.0303 * (normalized) no
 +       0.0032 * (normalized) normal
 +       0.0274 * (normalized) not
 +       0.0102 * (normalized) now
 +       0.0046 * (normalized) null
 +       0.0073 * (normalized) number
 +      -0.0544 * (normalized) of
 +      -0.0666 * (normalized) off
 +       0.0035 * (normalized) on
 +       0.0008 * (normalized) once
 +       0.019  * (normalized) one
 +       0.0073 * (normalized) only
 +      -0.0577 * (normalized) or
 +       0.0041 * (normalized) order
 +       0.0119 * (normalized) other
 +       0.0158 * (normalized) out
 +       0.0032 * (normalized) over
 +       0.058  * (normalized) page
 +       0.0041 * (normalized) permission
 +      -0.0666 * (normalized) phone
 +       0.0041 * (normalized) place
 +       0.0101 * (normalized) platform
 +       0.0046 * (normalized) playing
 +       0.004  * (normalized) please
 +       0.0032 * (normalized) private
 +      -0.0666 * (normalized) problem
 +       0.0101 * (normalized) problems
 +      -0.0665 * (normalized) process
 +       0.0046 * (normalized) project
 +       0.007  * (normalized) properly
 +       0.0032 * (normalized) proposing
 +       0.0018 * (normalized) public
 +       0.0073 * (normalized) put
 +       0.0023 * (normalized) read
 +       0.0015 * (normalized) really
 +       0.0175 * (normalized) reason
 +       0.0032 * (normalized) received
 +       0.0046 * (normalized) related
 +      -0.0666 * (normalized) reproduce
 +       0.0074 * (normalized) request
 +       0.0032 * (normalized) requests
 +       0.0018 * (normalized) return
 +       0.0041 * (normalized) root
 +       0.0046 * (normalized) run
 +       0.0087 * (normalized) running
 +       0.0032 * (normalized) runs
 +       0.0052 * (normalized) s
 +       0.0239 * (normalized) same
 +       0.0096 * (normalized) sample
 +       0.0093 * (normalized) say
 +       0.0008 * (normalized) says
 +       0.0101 * (normalized) screen
 +       0.0032 * (normalized) seconds
 +       0.0015 * (normalized) see
 +       0.0032 * (normalized) seem
 +       0.0171 * (normalized) seems
 +       0.0032 * (normalized) seen
 +       0.0008 * (normalized) selected
 +      -0.0612 * (normalized) send
 +       0.0032 * (normalized) sent
 +       0.0041 * (normalized) server
 +       0.0052 * (normalized) service
 +       0.0032 * (normalized) set
 +       0.0041 * (normalized) setting
 +       0.0073 * (normalized) several
 +       0.0283 * (normalized) should
 +       0.0032 * (normalized) showing
 +       0.0018 * (normalized) shown
 +       0.0074 * (normalized) simple
 +      -0.0531 * (normalized) since
 +      -0.0665 * (normalized) sms
 +      -0.056  * (normalized) so
 +       0.0032 * (normalized) software
 +       0.0178 * (normalized) some
 +       0.0175 * (normalized) something
 +       0.0032 * (normalized) source
 +       0.0175 * (normalized) specific
 +       0.0046 * (normalized) stack
 +       0.0046 * (normalized) start
 +       0.005  * (normalized) static
 +       0.0046 * (normalized) still
 +       0.0073 * (normalized) super
 +       0.0046 * (normalized) sure
 +       0.0008 * (normalized) tab
 +       0.0169 * (normalized) table
 +      -0.0666 * (normalized) text
 +       0.0295 * (normalized) that
 +       0.056  * (normalized) the
 +       0.007  * (normalized) them
 +       0.0303 * (normalized) there
 +       0.0015 * (normalized) these
 +       0.0236 * (normalized) think
 +       0.0274 * (normalized) this
 +       0.0101 * (normalized) those
 +       0.0032 * (normalized) though
 +       0.0046 * (normalized) thread
 +       0.0121 * (normalized) through
 +       0.0138 * (normalized) time
 +      -0.0515 * (normalized) to
 +       0.0088 * (normalized) top
 +       0.0061 * (normalized) tried
 +       0.0064 * (normalized) true
 +       0.0046 * (normalized) try
 +       0.0073 * (normalized) trying
 +       0.0052 * (normalized) turn
 +      -0.0634 * (normalized) turned
 +       0.0073 * (normalized) two
 +      -0.0666 * (normalized) typing
 +      -0.0666 * (normalized) unable
 +       0.0018 * (normalized) under
 +      -0.0507 * (normalized) up
 +      -0.0633 * (normalized) update
 +       0.0032 * (normalized) updated
 +       0.0032 * (normalized) updates
 +       0.0008 * (normalized) use
 +       0.0134 * (normalized) used
 +       0.0018 * (normalized) user
 +       0.0101 * (normalized) users
 +       0.0046 * (normalized) using
 +       0.0032 * (normalized) value
 +      -0.0665 * (normalized) version
 +       0.0101 * (normalized) versions
 +       0.0052 * (normalized) very
 +       0.0126 * (normalized) via
 +       0.0131 * (normalized) view
 +       0.0046 * (normalized) visible
 +       0.0018 * (normalized) void
 +      -0.0246 * (normalized) was
 +       0.0175 * (normalized) way
 +       0.0018 * (normalized) we
 +       0.0073 * (normalized) well
 +      -0.0271 * (normalized) what
 +       0.0207 * (normalized) when
 +       0.0343 * (normalized) which
 +      -0.0666 * (normalized) while
 +       0.0113 * (normalized) widget
 +       0.0193 * (normalized) will
 +      -0.0228 * (normalized) with
 +      -0.0666 * (normalized) without
 +       0.0082 * (normalized) word
 +       0.0041 * (normalized) work
 +       0.007  * (normalized) working
 +      -0.026  * (normalized) would
 +       0.0143 * (normalized) write
 +       0.0114 * (normalized) wrong
 +       0.0073 * (normalized) xml
 +       0.0239 * (normalized) you
 +       0.0041 * (normalized) youQ
 +      -0.0522 * (normalized) your
 +       0.005  * (normalized) {
 +       0.005  * (normalized) }
 +       0.7252

Number of kernel evaluations: 291 (92.404% cached)

Classifier for classes: User, Market

BinarySMO

Machine linear: showing attribute weights, not support vectors.

 -       1     

Number of kernel evaluations: 0

Classifier for classes: User, Android

BinarySMO

Machine linear: showing attribute weights, not support vectors.

 -       1     

Number of kernel evaluations: 0

Classifier for classes: User, Docs

BinarySMO

Machine linear: showing attribute weights, not support vectors.

 -       1     

Number of kernel evaluations: 0

Classifier for classes: Dalvik, Google

BinarySMO

Machine linear: showing attribute weights, not support vectors.

        -0.262  * (normalized) bug-id
 +       0.057  * (normalized) bug-status=Reviewed
 +       0.1342 * (normalized) bug-status=New
 +      -0.0799 * (normalized) bug-status=Duplicate
 +       0.1691 * (normalized) bug-status=Declined
 +      -0.0556 * (normalized) bug-status=FutureRelease
 +      -0.1082 * (normalized) bug-status=Released
 +      -0.0121 * (normalized) bug-status=Unreproducible
 +       0.0064 * (normalized) bug-status=Question
 +      -0.0731 * (normalized) bug-status=WorkingAsIntended
 +      -0.0378 * (normalized) bug-status=Assigned
 +       0.129  * (normalized) bug-type
 +       0      * (normalized) bug-priority=Medium
 +       0.0479 * (normalized) bug-stars
 +       0.0545 * (normalized) bug-comments
 +       0.057  * (normalized) bug-owner=caryand...@gtempaccount.com
 +       0.4986 * (normalized) bug-owner=null
 +      -0.0046 * (normalized) bug-owner=buz...@google.com
 +      -0.1625 * (normalized) bug-owner=e...@google.com
 +      -0.1839 * (normalized) bug-owner=b...@google.com
 +       0.0332 * (normalized) bug-owner=mc...@android.com
 +      -0.0151 * (normalized) bug-owner=faddena...@gtempaccount.com
 +      -0.1321 * (normalized) bug-owner=jessewil...@google.com
 +      -0.042  * (normalized) bug-owner=danfu...@gmail.com
 +      -0.0486 * (normalized) bug-owner=jsha...@google.com
 +      -0.0047 * (normalized) *
 +      -0.0459 * (normalized) +
 +       0.0552 * (normalized) -
 +      -0.0127 * (normalized) --
 +      -0.0093 * (normalized) /
 +      -0.0157 * (normalized) //
 +       0.0143 * (normalized) //code
 +      -0.0081 * (normalized) //developer
 +      -0.0117 * (normalized) //groups
 +      -0.0665 * (normalized) //www
 +      -0.0088 * (normalized) /system/lib/libc
 +      -0.0088 * (normalized) /system/lib/libdvm
 +      -0.0441 * (normalized) 0
 +      -0.0362 * (normalized) 00
 +       0.0023 * (normalized) 01
 +       0      * (normalized) 02
 +       0.0016 * (normalized) 03
 +      -0.0146 * (normalized) 05
 +      -0.0146 * (normalized) 06
 +       0      * (normalized) 08
 +      -0.0146 * (normalized) 09
 +      -0.0519 * (normalized) 1
 +      -0.0211 * (normalized) 10
 +       0.0023 * (normalized) 11
 +      -0.0063 * (normalized) 123
 +      -0.0146 * (normalized) 13
 +       0      * (normalized) 14
 +      -0.0146 * (normalized) 15
 +      -0.0146 * (normalized) 16
 +      -0.0146 * (normalized) 17
 +      -0.0063 * (normalized) 18
 +      -0.102  * (normalized) 2
 +      -0.0235 * (normalized) 20
 +      -0.0088 * (normalized) 22
 +      -0.0146 * (normalized) 23
 +      -0.0265 * (normalized) 24
 +      -0.0063 * (normalized) 27
 +      -0.0006 * (normalized) 28
 +      -0.0825 * (normalized) 3
 +      -0.0261 * (normalized) 30
 +      -0.0146 * (normalized) 32
 +      -0.0063 * (normalized) 33
 +      -0.0118 * (normalized) 35
 +      -0.025  * (normalized) 36
 +      -0.0088 * (normalized) 37
 +      -0.0146 * (normalized) 38
 +      -0.0063 * (normalized) 39
 +      -0.016  * (normalized) 3G
 +       0.011  * (normalized) 4
 +      -0.0146 * (normalized) 40
 +      -0.0119 * (normalized) 45
 +      -0.0146 * (normalized) 47
 +      -0.0146 * (normalized) 48
 +      -0.0146 * (normalized) 49
 +       0.0102 * (normalized) 5
 +      -0.0308 * (normalized) 50
 +      -0.0146 * (normalized) 54
 +      -0.0146 * (normalized) 58
 +      -0.0057 * (normalized) 6
 +      -0.0162 * (normalized) 7
 +      -0.0063 * (normalized) 8
 +      -0.009  * (normalized) 99
 +      -0.1098 * (normalized) =
 +      -0.042  * (normalized) ==
 +      -0.0118 * (normalized) @Override
 +      -0.0426 * (normalized) A
 +      -0.0414 * (normalized) API
 +      -0.0145 * (normalized) APIs
 +       0.0032 * (normalized) About
 +      -0.0063 * (normalized) ActivityThread
 +      -0.0196 * (normalized) Add
 +      -0.004  * (normalized) After
 +      -0.0383 * (normalized) All
 +       0.0164 * (normalized) Also
 +       0.0079 * (normalized) And
 +      -0.0763 * (normalized) Android
 +       0.0005 * (normalized) App
 +       0.0322 * (normalized) As
 +      -0.0087 * (normalized) At
 +       0.009  * (normalized) Be
 +       0.0285 * (normalized) Build
 +      -0.046  * (normalized) But
 +       0.0327 * (normalized) Calendar
 +       0.0064 * (normalized) Camera
 +       0.0032 * (normalized) Click
 +       0.0155 * (normalized) Contact
 +       0.0155 * (normalized) Contacts
 +       0.0005 * (normalized) Currently
 +      -0.0146 * (normalized) D/dalvikvm
 +      -0.0068 * (normalized) Desire
 +      -0.0255 * (normalized) Device
 +       0.0032 * (normalized) DonQ
 +       0.0431 * (normalized) Droid
 +      -0.0372 * (normalized) E
 +      -0.0146 * (normalized) E/AndroidRuntime
 +       0      * (normalized) EQ
 +      -0.0063 * (normalized) ERROR/AndroidRuntime
 +      -0.0311 * (normalized) Eadb
 +      -0.0265 * (normalized) Ed
 +       0.0213 * (normalized) Em
 +      -0.0087 * (normalized) Email
 +      -0.0037 * (normalized) Ere
 +       0.0159 * (normalized) Es
 +       0.0214 * (normalized) Et
 +      -0.0187 * (normalized) Eve
 +      -0.012  * (normalized) Exchange
 +       0.0171 * (normalized) Expected
 +       0.0071 * (normalized) Firmware
 +      -0.0317 * (normalized) For
 +       0.066  * (normalized) G1
 +       0.018  * (normalized) GPS
 +      -0.0289 * (normalized) Galaxy
 +      -0.012  * (normalized) Gingerbread
 +       0.1231 * (normalized) Gmail
 +       0.1694 * (normalized) Google
 +      -0.008  * (normalized) HTC
 +      -0.0063 * (normalized) Handler
 +      -0.0295 * (normalized) Hello
 +      -0.0006 * (normalized) Here
 +      -0.0118 * (normalized) Hi
 +       0.0214 * (normalized) Home
 +      -0.007  * (normalized) However
 +       0.0378 * (normalized) I
 +       0.0093 * (normalized) IQ
 +       0.0786 * (normalized) If
 +      -0.0256 * (normalized) In
 +       0.0067 * (normalized) Is
 +      -0.0058 * (normalized) Issue
 +       0.025  * (normalized) It
 +       0.0032 * (normalized) ItQ
 +      -0.0282 * (normalized) Java
 +      -0.0118 * (normalized) Kernel
 +      -0.0063 * (normalized) Looper
 +       0.0342 * (normalized) Maps
 +       0.0328 * (normalized) Market
 +       0.0032 * (normalized) Menu
 +      -0.0178 * (normalized) Method
 +      -0.0053 * (normalized) Motorola
 +       0.0008 * (normalized) My
 +       0.0416 * (normalized) NOT
 +      -0.0158 * (normalized) NOTE
 +      -0.0178 * (normalized) Native
 +      -0.0151 * (normalized) NativeStart
 +      -0.012  * (normalized) Nexus
 +       0.0023 * (normalized) No
 +       0.0023 * (normalized) Now
 +       0.0252 * (normalized) OS
 +       0.0285 * (normalized) On
 +      -0.0222 * (normalized) One
 +      -0.0019 * (normalized) Open
 +      -0.0035 * (normalized) PC
 +       0.0239 * (normalized) Phone
 +       0.0195 * (normalized) Please
 +       0.0016 * (normalized) Press
 +       0.0059 * (normalized) Q
 +      -0.0126 * (normalized) Q&E
 +      -0.0426 * (normalized) Q<E
 +      -0.0175 * (normalized) Q>E
 +      -0.0289 * (normalized) S
 +      -0.0187 * (normalized) SD
 +      -0.0039 * (normalized) SDK
 +       0.0094 * (normalized) SIM
 +       0.0104 * (normalized) Sample
 +      -0.0343 * (normalized) Samsung
 +       0.0623 * (normalized) Set
 +       0.0032 * (normalized) Settings
 +      -0.0012 * (normalized) Since
 +       0.002  * (normalized) So
 +       0.0386 * (normalized) Start
 +       0.004  * (normalized) Steps
 +      -0.0467 * (normalized) String
 +      -0.0073 * (normalized) System
 +      -0.0088 * (normalized) Thank
 +       0.022  * (normalized) Thanks
 +      -0.0682 * (normalized) The
 +      -0.0119 * (normalized) Then
 +       0.0171 * (normalized) There
 +       0.0015 * (normalized) This
 +      -0.005  * (normalized) To
 +       0.0005 * (normalized) UI
 +       0.0399 * (normalized) USB
 +      -0.0007 * (normalized) Unable
 +       0.0066 * (normalized) Use
 +      -0.0118 * (normalized) Using
 +      -0.0321 * (normalized) Verizon
 +      -0.0158 * (normalized) Version
 +      -0.0385 * (normalized) We
 +      -0.0146 * (normalized) WebView
 +      -0.0113 * (normalized) What
 +      -0.06   * (normalized) When
 +      -0.0175 * (normalized) While
 +      -0.0118 * (normalized) WiFi
 +      -0.0019 * (normalized) XML
 +       0.0125 * (normalized) You
 +      -0.0151 * (normalized) ZygoteInit
 +       0.1423 * (normalized) a
 +       0.0133 * (normalized) ability
 +       0.063  * (normalized) able
 +       0.0382 * (normalized) about
 +      -0.0137 * (normalized) above
 +       0.0058 * (normalized) access
 +       0.0365 * (normalized) account
 +       0.0192 * (normalized) accounts
 +      -0.0146 * (normalized) active
 +      -0.0142 * (normalized) activity
 +      -0.0418 * (normalized) actually
 +      -0.0567 * (normalized) add
 +       0.0278 * (normalized) added
 +      -0.0032 * (normalized) adding
 +       0.0182 * (normalized) address
 +       0.0601 * (normalized) after
 +       0.0087 * (normalized) again
 +       0      * (normalized) ago
 +      -0.0295 * (normalized) alarm
 +      -0.003  * (normalized) all
 +       0.0104 * (normalized) allow
 +      -0.0185 * (normalized) already
 +      -0.0403 * (normalized) also
 +      -0.0228 * (normalized) always
 +       0.0212 * (normalized) am
 +      -0.0159 * (normalized) an
 +       0.0192 * (normalized) and
 +       0.0503 * (normalized) android
 +      -0.0166 * (normalized) another
 +       0.0525 * (normalized) any
 +       0.0096 * (normalized) anything
 +      -0.02   * (normalized) apache
 +      -0.0232 * (normalized) apk
 +       0.0522 * (normalized) app
 +       0      * (normalized) appear
 +      -0.0064 * (normalized) appears
 +       0.0102 * (normalized) application
 +       0.024  * (normalized) applications
 +      -0.0166 * (normalized) appropriate
 +       0.0603 * (normalized) apps
 +      -0.0046 * (normalized) archive
 +       0.0209 * (normalized) are
 +       0.0173 * (normalized) area
 +      -0.0175 * (normalized) around
 +      -0.0003 * (normalized) as
 +      -0.0279 * (normalized) at
 +      -0.0032 * (normalized) attach
 +       0.053  * (normalized) attached
 +       0.033  * (normalized) automatically
 +      -0.0102 * (normalized) available
 +       0.076  * (normalized) back
 +      -0.0289 * (normalized) based
 +       0.0004 * (normalized) battery
 +       0.0147 * (normalized) be
 +       0.025  * (normalized) because
 +       0.0149 * (normalized) been
 +      -0.0277 * (normalized) before
 +       0.0039 * (normalized) behavior
 +      -0.0057 * (normalized) behaviour
 +       0.0301 * (normalized) being
 +       0.0212 * (normalized) believe
 +      -0.017  * (normalized) below
 +       0.0132 * (normalized) better
 +      -0.0239 * (normalized) between
 +      -0.0001 * (normalized) both
 +       0.0167 * (normalized) browser
 +       0.0242 * (normalized) bug
 +      -0.0311 * (normalized) bugreportQ
 +      -0.0158 * (normalized) bugs
 +      -0.0053 * (normalized) build
 +      -0.0259 * (normalized) but
 +       0.0463 * (normalized) button
 +      -0.0025 * (normalized) by
 +      -0.0146 * (normalized) bytes
 +      -0.054  * (normalized) c
 +       0.0332 * (normalized) calendar
 +       0.002  * (normalized) call
 +       0.0037 * (normalized) called
 +       0.001  * (normalized) calls
 +      -0.0334 * (normalized) can
 +       0.0321 * (normalized) canQ
 +       0.0054 * (normalized) cannot
 +      -0.0093 * (normalized) card
 +       0.0125 * (normalized) case
 +       0      * (normalized) catch
 +      -0.0431 * (normalized) cause
 +      -0.0642 * (normalized) causes
 +       0.0111 * (normalized) change
 +       0.0084 * (normalized) changes
 +       0.0302 * (normalized) character
 +       0.0302 * (normalized) characters
 +       0.0022 * (normalized) check
 +       0.0109 * (normalized) choose
 +      -0.0167 * (normalized) class
 +       0.0066 * (normalized) clear
 +       0.033  * (normalized) click
 +       0.0045 * (normalized) client
 +      -0.0422 * (normalized) close
 +      -0.1524 * (normalized) code
 +      -0.0075 * (normalized) com
 +       0.0032 * (normalized) com/group/android-discuss
 +       0.0018 * (normalized) comes
 +      -0.0145 * (normalized) command
 +      -0.0145 * (normalized) comments
 +      -0.0146 * (normalized) connect
 +      -0.0118 * (normalized) connected
 +       0.015  * (normalized) connection
